vaccin,jour,n_dose1,n_dose2,n_cum_dose1,n_cum_dose2,nom_vaccin,dose1_glissant,dose2_glissant,doses_1_2_glissant,doses_1_2
1,2020-12-27,20,0,20,0,Pfizer/BioNTech,NA,NA,NA,20
2,2020-12-27,0,0,0,0,Moderna,NA,NA,NA,0
3,2020-12-27,0,0,0,0,AstraZeneca,NA,NA,NA,0
4,2020-12-27,0,0,0,0,Janssen,NA,NA,NA,0
0,2020-12-27,20,0,20,0,Tous vaccins,NA,NA,NA,20
1,2020-12-28,69,0,89,0,Pfizer/BioNTech,NA,NA,NA,69
2,2020-12-28,0,0,0,0,Moderna,NA,NA,NA,0
3,2020-12-28,0,0,0,0,AstraZeneca,NA,NA,NA,0
4,2020-12-28,0,0,0,0,Janssen,NA,NA,NA,0
0,2020-12-28,69,0,89,0,Tous vaccins,NA,NA,NA,69
1,2020-12-29,108,0,197,0,Pfizer/BioNTech,NA,NA,NA,108
2,2020-12-29,0,0,0,0,Moderna,NA,NA,NA,0
3,2020-12-29,0,0,0,0,AstraZeneca,NA,NA,NA,0
4,2020-12-29,0,0,0,0,Janssen,NA,NA,NA,0
0,2020-12-29,108,0,197,0,Tous vaccins,NA,NA,NA,108
1,2020-12-30,120,0,317,0,Pfizer/BioNTech,NA,NA,NA,120
2,2020-12-30,0,0,0,0,Moderna,NA,NA,NA,0
3,2020-12-30,0,0,0,0,AstraZeneca,NA,NA,NA,0
4,2020-12-30,0,0,0,0,Janssen,NA,NA,NA,0
0,2020-12-30,120,0,317,0,Tous vaccins,NA,NA,NA,120
1,2020-12-31,83,0,400,0,Pfizer/BioNTech,NA,NA,NA,83
2,2020-12-31,0,0,0,0,Moderna,NA,NA,NA,0
3,2020-12-31,0,0,0,0,AstraZeneca,NA,NA,NA,0
4,2020-12-31,0,0,0,0,Janssen,NA,NA,NA,0
0,2020-12-31,83,0,400,0,Tous vaccins,NA,NA,NA,83
1,2021-01-01,66,0,466,0,Pfizer/BioNTech,NA,NA,NA,66
2,2021-01-01,0,0,0,0,Moderna,NA,NA,NA,0
3,2021-01-01,0,0,0,0,AstraZeneca,NA,NA,NA,0
4,2021-01-01,0,0,0,0,Janssen,NA,NA,NA,0
0,2021-01-01,66,0,466,0,Tous vaccins,NA,NA,NA,66
1,2021-01-02,76,0,542,0,Pfizer/BioNTech,77,0,77,76
2,2021-01-02,0,0,0,0,Moderna,0,0,0,0
3,2021-01-02,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-02,0,0,0,0,Janssen,0,0,0,0
0,2021-01-02,76,0,542,0,Tous vaccins,77,0,77,76
1,2021-01-03,89,0,631,0,Pfizer/BioNTech,87,0,87,89
2,2021-01-03,0,0,0,0,Moderna,0,0,0,0
3,2021-01-03,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-03,0,0,0,0,Janssen,0,0,0,0
0,2021-01-03,89,0,631,0,Tous vaccins,87,0,87,89
1,2021-01-04,1472,0,2103,0,Pfizer/BioNTech,288,0,288,1472
2,2021-01-04,0,0,0,0,Moderna,0,0,0,0
3,2021-01-04,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-04,0,0,0,0,Janssen,0,0,0,0
0,2021-01-04,1472,0,2103,0,Tous vaccins,288,0,288,1472
1,2021-01-05,5384,0,7487,0,Pfizer/BioNTech,1041,0,1041,5384
2,2021-01-05,0,0,0,0,Moderna,0,0,0,0
3,2021-01-05,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-05,0,0,0,0,Janssen,0,0,0,0
0,2021-01-05,5384,0,7487,0,Tous vaccins,1041,0,1041,5384
1,2021-01-06,11289,0,18776,0,Pfizer/BioNTech,2637,0,2637,11289
2,2021-01-06,0,0,0,0,Moderna,0,0,0,0
3,2021-01-06,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-06,0,0,0,0,Janssen,0,0,0,0
0,2021-01-06,11289,0,18776,0,Tous vaccins,2637,0,2637,11289
1,2021-01-07,28541,0,47317,0,Pfizer/BioNTech,6702,0,6702,28541
2,2021-01-07,0,0,0,0,Moderna,0,0,0,0
3,2021-01-07,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-07,0,0,0,0,Janssen,0,0,0,0
0,2021-01-07,28541,0,47317,0,Tous vaccins,6702,0,6702,28541
1,2021-01-08,36146,0,83463,0,Pfizer/BioNTech,11857,0,11857,36146
2,2021-01-08,0,0,0,0,Moderna,0,0,0,0
3,2021-01-08,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-08,0,0,0,0,Janssen,0,0,0,0
0,2021-01-08,36146,0,83463,0,Tous vaccins,11857,0,11857,36146
1,2021-01-09,10900,0,94363,0,Pfizer/BioNTech,13403,0,13403,10900
2,2021-01-09,0,0,0,0,Moderna,0,0,0,0
3,2021-01-09,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-09,0,0,0,0,Janssen,0,0,0,0
0,2021-01-09,10900,0,94363,0,Tous vaccins,13403,0,13403,10900
1,2021-01-10,5606,0,99969,0,Pfizer/BioNTech,14191,0,14191,5606
2,2021-01-10,0,0,0,0,Moderna,0,0,0,0
3,2021-01-10,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-10,0,0,0,0,Janssen,0,0,0,0
0,2021-01-10,5606,0,99969,0,Tous vaccins,14191,0,14191,5606
1,2021-01-11,38921,0,138890,0,Pfizer/BioNTech,19541,0,19541,38921
2,2021-01-11,0,0,0,0,Moderna,0,0,0,0
3,2021-01-11,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-11,0,0,0,0,Janssen,0,0,0,0
0,2021-01-11,38921,0,138890,0,Tous vaccins,19541,0,19541,38921
1,2021-01-12,60764,0,199654,0,Pfizer/BioNTech,27452,0,27452,60764
2,2021-01-12,0,0,0,0,Moderna,0,0,0,0
3,2021-01-12,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-12,0,0,0,0,Janssen,0,0,0,0
0,2021-01-12,60764,0,199654,0,Tous vaccins,27452,0,27452,60764
1,2021-01-13,63662,0,263316,0,Pfizer/BioNTech,34934,0,34934,63662
2,2021-01-13,0,0,0,0,Moderna,0,0,0,0
3,2021-01-13,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-13,0,0,0,0,Janssen,0,0,0,0
0,2021-01-13,63662,0,263316,0,Tous vaccins,34934,0,34934,63662
1,2021-01-14,79637,0,342953,0,Pfizer/BioNTech,42234,0,42234,79637
2,2021-01-14,143,0,143,0,Moderna,20,0,20,143
3,2021-01-14,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-14,0,0,0,0,Janssen,0,0,0,0
0,2021-01-14,79780,0,343096,0,Tous vaccins,42254,0,42254,79780
1,2021-01-15,67114,0,410067,0,Pfizer/BioNTech,46658,0,46658,67114
2,2021-01-15,217,0,360,0,Moderna,51,0,51,217
3,2021-01-15,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-15,0,0,0,0,Janssen,0,0,0,0
0,2021-01-15,67331,0,410427,0,Tous vaccins,46709,0,46709,67331
1,2021-01-16,19417,78,429484,78,Pfizer/BioNTech,47874,11,47885,19495
2,2021-01-16,185,0,545,0,Moderna,78,0,78,185
3,2021-01-16,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-16,0,0,0,0,Janssen,0,0,0,0
0,2021-01-16,19602,78,430029,78,Tous vaccins,47952,11,47963,19680
1,2021-01-17,10459,42,439943,120,Pfizer/BioNTech,48568,17,48585,10501
2,2021-01-17,3,0,548,0,Moderna,78,0,78,3
3,2021-01-17,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-17,0,0,0,0,Janssen,0,0,0,0
0,2021-01-17,10462,42,440491,120,Tous vaccins,48646,17,48663,10504
1,2021-01-18,81386,163,521329,283,Pfizer/BioNTech,54634,40,54674,81549
2,2021-01-18,2902,0,3450,0,Moderna,493,0,493,2902
3,2021-01-18,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-18,0,0,0,0,Janssen,0,0,0,0
0,2021-01-18,84288,163,524779,283,Tous vaccins,55127,40,55167,84451
1,2021-01-19,123829,127,645158,410,Pfizer/BioNTech,63643,59,63702,123956
2,2021-01-19,4491,0,7941,0,Moderna,1134,0,1134,4491
3,2021-01-19,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-19,0,0,0,0,Janssen,0,0,0,0
0,2021-01-19,128320,127,653099,410,Tous vaccins,64778,59,64837,128447
1,2021-01-20,129968,159,775126,569,Pfizer/BioNTech,73116,81,73197,130127
2,2021-01-20,4921,0,12862,0,Moderna,1837,0,1837,4921
3,2021-01-20,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-20,0,0,0,0,Janssen,0,0,0,0
0,2021-01-20,134889,159,787988,569,Tous vaccins,74953,81,75034,135048
1,2021-01-21,149983,135,925109,704,Pfizer/BioNTech,83165,101,83266,150118
2,2021-01-21,5094,0,17956,0,Moderna,2545,0,2545,5094
3,2021-01-21,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-21,0,0,0,0,Janssen,0,0,0,0
0,2021-01-21,155077,135,943065,704,Tous vaccins,85710,101,85811,155212
1,2021-01-22,113503,162,1038612,866,Pfizer/BioNTech,89792,124,89916,113665
2,2021-01-22,4859,0,22815,0,Moderna,3208,0,3208,4859
3,2021-01-22,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-22,0,0,0,0,Janssen,0,0,0,0
0,2021-01-22,118362,162,1061427,866,Tous vaccins,93000,124,93124,118524
1,2021-01-23,36036,50,1074648,916,Pfizer/BioNTech,92166,120,92286,36086
2,2021-01-23,1728,0,24543,0,Moderna,3428,0,3428,1728
3,2021-01-23,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-23,0,0,0,0,Janssen,0,0,0,0
0,2021-01-23,37764,50,1099191,916,Tous vaccins,95595,120,95715,37814
1,2021-01-24,9253,27,1083901,943,Pfizer/BioNTech,91994,118,92112,9280
2,2021-01-24,97,0,24640,0,Moderna,3442,0,3442,97
3,2021-01-24,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-24,0,0,0,0,Janssen,0,0,0,0
0,2021-01-24,9350,27,1108541,943,Tous vaccins,95436,118,95554,9377
1,2021-01-25,73095,1218,1156996,2161,Pfizer/BioNTech,90810,268,91078,74313
2,2021-01-25,3634,0,28274,0,Moderna,3546,0,3546,3634
3,2021-01-25,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-25,0,0,0,0,Janssen,0,0,0,0
0,2021-01-25,76729,1218,1185270,2161,Tous vaccins,94356,268,94624,77947
1,2021-01-26,94961,3110,1251957,5271,Pfizer/BioNTech,86686,694,87380,98071
2,2021-01-26,3711,0,31985,0,Moderna,3435,0,3435,3711
3,2021-01-26,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-26,0,0,0,0,Janssen,0,0,0,0
0,2021-01-26,98672,3110,1283942,5271,Tous vaccins,90120,694,90814,101782
1,2021-01-27,102133,5600,1354090,10871,Pfizer/BioNTech,82709,1472,84181,107733
2,2021-01-27,3421,0,35406,0,Moderna,3221,0,3221,3421
3,2021-01-27,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-27,0,0,0,0,Janssen,0,0,0,0
0,2021-01-27,105554,5600,1389496,10871,Tous vaccins,85930,1472,87402,111154
1,2021-01-28,118710,14361,1472800,25232,Pfizer/BioNTech,78242,3504,81746,133071
2,2021-01-28,3483,0,38889,0,Moderna,2990,0,2990,3483
3,2021-01-28,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-28,0,0,0,0,Janssen,0,0,0,0
0,2021-01-28,122193,14361,1511689,25232,Tous vaccins,81232,3504,84736,136554
1,2021-01-29,87738,17294,1560538,42526,Pfizer/BioNTech,74561,5951,80512,105032
2,2021-01-29,3072,0,41961,0,Moderna,2735,0,2735,3072
3,2021-01-29,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-29,0,0,0,0,Janssen,0,0,0,0
0,2021-01-29,90810,17294,1602499,42526,Tous vaccins,77296,5951,83247,108104
1,2021-01-30,27571,4225,1588109,46751,Pfizer/BioNTech,73352,6548,79900,31796
2,2021-01-30,1056,0,43017,0,Moderna,2639,0,2639,1056
3,2021-01-30,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-30,0,0,0,0,Janssen,0,0,0,0
0,2021-01-30,28627,4225,1631126,46751,Tous vaccins,75991,6548,82539,32852
1,2021-01-31,4863,1681,1592972,48432,Pfizer/BioNTech,72724,6784,79508,6544
2,2021-01-31,0,0,43017,0,Moderna,2625,0,2625,0
3,2021-01-31,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-01-31,0,0,0,0,Janssen,0,0,0,0
0,2021-01-31,4863,1681,1635989,48432,Tous vaccins,75350,6784,82134,6544
1,2021-02-01,48256,21134,1641228,69566,Pfizer/BioNTech,69176,9629,78805,69390
2,2021-02-01,3248,0,46265,0,Moderna,2570,0,2570,3248
3,2021-02-01,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-02-01,0,0,0,0,Janssen,0,0,0,0
0,2021-02-01,51504,21134,1687493,69566,Tous vaccins,71746,9629,81375,72638
1,2021-02-02,66242,34586,1707470,104152,Pfizer/BioNTech,65073,14126,79199,100828
2,2021-02-02,4303,0,50568,0,Moderna,2655,0,2655,4303
3,2021-02-02,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-02-02,0,0,0,0,Janssen,0,0,0,0
0,2021-02-02,70545,34586,1758038,104152,Tous vaccins,67728,14126,81854,105131
1,2021-02-03,65856,36984,1773326,141136,Pfizer/BioNTech,59891,18609,78500,102840
2,2021-02-03,5030,0,55598,0,Moderna,2885,0,2885,5030
3,2021-02-03,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-02-03,0,0,0,0,Janssen,0,0,0,0
0,2021-02-03,70886,36984,1828924,141136,Tous vaccins,62775,18609,81384,107870
1,2021-02-04,75711,50079,1849037,191215,Pfizer/BioNTech,53748,23712,77460,125790
2,2021-02-04,4729,3,60327,3,Moderna,3063,0,3063,4732
3,2021-02-04,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-02-04,0,0,0,0,Janssen,0,0,0,0
0,2021-02-04,80440,50082,1909364,191218,Tous vaccins,56811,23712,80523,130522
1,2021-02-05,62406,45342,1911443,236557,Pfizer/BioNTech,50129,27719,77848,107748
2,2021-02-05,4607,6,64934,9,Moderna,3282,1,3283,4613
